smiles,value
*C(C*)c1ccc(cc1)C(=O)N1CCCCC1,1.036942875
*C(C*)c1ccc(cc1)C(=O)N1CCOCC1,1.103347893
*C(C*)c1ccc(cc1)C(=O)OC,1.090571368
*C(C*)c1ccc(cc1)C(=O)OC(C)C,1.02693306
*C(C*)c1ccc(cc1)C(=O)OCC,1.05070326
*C(C*)c1ccc(cc1)C(=O)OCC(C)C,1.017692103
*C(C*)c1ccc(cc1)C(=O)OCCC,1.047044212
*C(C*)c1ccc(cc1)C(=O)OCCCC,1.030347418
*C(C*)c1ccc(cc1)C(=O)OCCCCCC,1.003719963
*C(C*)c1ccc(cc1)C(=O)OCCN(C)C,1.072615261
*C(C*)c1ccc(cc1)C(=O)c1ccc(cc1)C,1.067378891
*C(C*)c1ccc(cc1)C(=O)c1ccc(cc1)OC,1.111089836
*C(C*)c1ccc(cc1)C(=O)c1ccccc1,1.09827774
*C(C*)c1ccc(cc1)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,1.594542527
*C(C*)c1ccc(cc1)C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,1.523217009
*C(C*)c1ccc(cc1)C(C)(C)C,0.89655902
*C(C*)c1ccc(cc1)C(C)C,0.923190056
*C(C*)c1ccc(cc1)C(CC)(O)C,0.984772104
*C(C*)c1ccc(cc1)C(CC)C,0.914850756
*C(C*)c1ccc(cc1)C(CCC)(O)C,0.961746913
*C(C*)c1ccc(cc1)C(CCCC)(O)C,0.964527544
*C(C*)c1ccc(cc1)C(CCCCC)(O)C,0.955479058
*C(C*)c1ccc(cc1)C(CCN(C)C)O,1.029659127
*C(C*)c1ccc(cc1)C(CCN1CCCCC1)O,1.022718168
*C(C*)c1ccc(cc1)C(CCN1CCOCC1)O,1.085230389
*C(C*)c1ccc(cc1)C(O)(C)C,1.006839479
*C(C*)c1ccc(cc1)CC,0.946653191
*C(C*)c1ccc(cc1)CCC,0.941423608
*C(C*)c1ccc(cc1)CCCC,0.931491324
*C(C*)c1ccc(cc1)CCCCCC,0.918524608
*C(C*)c1ccc(cc1)CCCCCCCC,0.905274422
*C(C*)c1ccc(cc1)CCCCCCCCC,0.902766866
*C(C*)c1ccc(cc1)CCCCCCCCCC,0.899890732
*C(C*)c1ccc(cc1)CCCCCCCCCCCC,0.894841977
*C(C*)c1ccc(cc1)CCCCCCCCCCCCCC,0.887566319
*C(C*)c1ccc(cc1)CCCCCCCCCCCCCCCC,0.886142951
*C(C*)c1ccc(cc1)CCCCCCCCCCCCCCCCCC,0.878911528
*C(C*)c1ccc(cc1)COC,1.03750338
*C(C*)c1ccc(cc1)COC(CC)C,0.973651082
*C(C*)c1ccc(cc1)COCC(CCCC)CC,0.944495503
*C(C*)c1ccc(cc1)COCCC,1.005095307
*C(C*)c1ccc(cc1)COCCCC,0.992325334
*C(C*)c1ccc(cc1)COCCCCCC,0.964533398
*C(C*)c1ccc(cc1)COCCCCCCOc1ccc(cc1)c1ccc(cc1)OC,1.071230538
*C(C*)c1ccc(cc1)COCCCCO,1.064499301
*C(C*)c1ccc(cc1)COCCO,1.099535621
*C(C*)c1ccc(cc1)COCCOCC,1.048857628
*C(C*)c1ccc(cc1)COCCOCCCC,1.013534512
*C(C*)c1ccc(cc1)COCCOCCCCCCCC,0.973660818
*C(C*)c1ccc(cc1)Cl,1.143288057
*C(C*)c1ccc(cc1)F,1.087380654
*C(C*)c1ccc(cc1)I,1.7178258
*C(C*)c1ccc(cc1)N(C)C,1.01782468
*C(C*)c1ccc(cc1)O,1.107283443
*C(C*)c1ccc(cc1)OC,1.042086594
*C(C*)c1ccc(cc1)OC(=O)C,1.100534398
*C(C*)c1ccc(cc1)OCC,1.016879034
*C(C*)c1ccc(cc1)OCCC,0.991729585
*C(C*)c1ccc(cc1)OCCC(C)C,0.976437278
*C(C*)c1ccc(cc1)OCCCC,0.984185099
*C(C*)c1ccc(cc1)Oc1ccccc1,1.10105886
*C(C*)c1ccc(cc1)S(=O)(=O)OCCC,1.166750668
*C(C*)c1ccc(cc1)c1ccc(cc1)c1ccccc1,1.054606035
*C(C*)c1ccc(cc1)c1ccccc1,1.030455771
*C(C*)c1ccc(nc1)C,1.004278135
*C(C*)c1ccccc1,0.990788525
*C(C*)c1ccncc1,1.064890411
*C(C*)c1nc(ccc1)C,1.014862727
*C(C*)c1nc(nc(n1)C)C,1.064103146
*C(C*)c1ncccc1,1.057501881
*C(C*)n1c2ccccc2c2ccccc12,1.099857312
*C(CC(C*)c1ccccc1)(C(=O)OC)C#N,1.072601323
*C(CC)C(CC)*,0.823310611
*C(CC*)(C)C,0.831834985
*C(CCC*)(C)C,0.829420011
*C(CCC*)(CC)C,0.827575347
*C(CCCCCCC*)C,0.838285169
*C(CCCCNC(=O)NCCCCCCNC(=O)N*)C(=O)OC,1.099894242
*C(F)(F)C(*)(F)C(F)(F)F,1.790591386
*C(F)(F)C(F)(F)*,1.914482486
*C(F)C(*)(F)F,1.798577625
*C(O)C(*)O,1.396107757
*C([2H])([2H])C(*)(C(=O)OC([2H])([2H])[2H])C([2H])([2H])[2H],1.115470133
*C/C=C\C*,
*C1(CCC(CC1)C)C*,0.85730737
*C1(CCCCC1)C*,0.878255967
*C1(OC(C(C1(C(C(*)(F)F)(F)F)F)(F)F)(F)F)F,1.822016677
*C1C(*)C2CC1C1C=CCC12,0.94806811
*C1C(=O)OC(=O)C1C(C*)OC,1.250206826
*C1C(C(C(C1)C*)OC(=O)CCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N)OC(=O)CCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N,1.050442559
*C1C(C2C(C1)C(C(C2)CC*)OC(=O)CCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N)OC(=O)CCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N,1.041845873
*C1C(CC(C1)C*)OC(=O)CCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N,1.041611942
*C1C(CC(C1)OC(=O)CCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N)CC*,1.03779286
*C1C(CC1)*,0.894726143
*C1C(CCC1)CC*,0.906448376
*C1C2CC(C)C(C2)C1*,0.898563014
*C1CC(CC1)C*,0.930004498
*C1CC(CC1)C=C*,0.952823858
*C1CC2CC1C(*)C2CCCC,0.876370215
*C1CC2CC1C(*)C2CCCCCC,0.89181419
*C1CCC(*)C1,0.928876066
*C1CCC(CC2CCC(N3C(=O)C4C5C=CC(C6C(=O)N(*)C(=O)C56)C4C3=O)C(C)C2)CC1C,1.058498105
*C1CCC(CC2CCC(N3C(=O)C4C5C=CC(C6C(=O)N(*)C(=O)C56)C4C3=O)CC2)CC1,1.096899673
*C1CCC(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)CC1,1.221232144
*C1NC(CC1)*,1.038245022
*C1Oc2ccccc2C1*,1.092531193
*C1c2c(CC1*)cccc2,0.984516179
*C=CC(C(*)C(=O)OC)C,1.029013519
*C=CC(C*)OC,1.002721432
*C=CC(CCCCC*)C,0.848448936
*C=CCC(CC*)(C(=O)OC)C,0.992758106
*C=CCC*,0.884263619
*C=CCCCCCC*,0.857672969
*C=CCCCCCCCC*,0.85471523
*C=CCCCCCCCCCC*,0.852224825
*CC(*)(C)C,
*CC(*)(C)C(=O)OC(C)(C)C,0.912409902
*CC(*)(C)C(=O)OC(C)C,0.953690368
*CC(*)(C)C(=O)OC(C)CC,0.946334214
*CC(*)(C)C(=O)OC(OCC)C(F)(F)F,1.222015332
*CC(*)(C)C(=O)OC1CCCCC1,0.972678461
*CC(*)(C)C(=O)OCC(=O)c1ccccc1,1.148393849
*CC(*)(C)C(=O)OCC(C)C,0.96194342
*CC(*)(C)C(=O)OCC(C)O,1.091888654
*CC(*)(C)C(=O)OCCBr,1.508509344
*CC(*)(C)C(=O)OCCC,0.989428412
*CC(*)(C)C(=O)OCCC#N,1.090917117
*CC(*)(C)C(=O)OCCCCCC,0.953772359
*CC(*)(C)C(=O)OCCCCCCCC,0.934650547
*CC(*)(C)C(=O)OCCCCCCCCCCCC,0.910290248
*CC(*)(C)C(=O)OCCCCCCN(C)c1ccc(/N=N/c2ccc(S(C)(=O)=O)cc2)cc1,1.13049325
*CC(*)(C)C(=O)OCCN(C)C,1.036064242
*CC(*)(C)C(=O)OCCO,1.134422469
*CC(*)(C)C(=O)OCCOC,1.090293836
*CC(*)(C)C(=O)OCCO[N+](=O)[O-],1.264027777
*CC(*)(C)C(=O)OCCS(=O)CC,1.144553412
*CC(*)(C)C(=O)OCc1c(Cl)cccc1Cl,1.273236404
*CC(*)(C)C(=O)OCc1cc(Cl)cc(Cl)c1,1.269395896
*CC(*)(C)C(=O)OCc1cc(Cl)ccc1Cl,1.269736861
*CC(*)(C)C(=O)OCc1ccc(Cl)c(Cl)c1,1.273551555
*CC(*)(C)C(=O)OCc1ccc(Cl)cc1,1.187854535
*CC(*)(C)C(=O)OCc1ccc(Cl)cc1Cl,1.269283781
*CC(*)(C)C(=O)OCc1cccc(Cl)c1,1.192786371
*CC(*)(C)C(=O)OCc1cccc(Cl)c1Cl,1.272828419
*CC(*)(C)C(=O)OCc1ccccc1,1.091824545
*CC(*)(C)C(=O)OCc1ccccc1Cl,1.18896235
*CC(*)(C)C(=O)Oc1c(C(C)C)cccc1C(C)C,0.952119689
*CC(*)(C)C(=O)Oc1c(C)cccc1C,1.039602434
*CC(*)(C)C(=O)Oc1ccc(C#N)cc1,1.126426327
*CC(*)(C)C(=O)Oc1ccc(C(=O)OC)cc1,1.164528174
*CC(*)(C)C(=O)Oc1ccc(CC#N)cc1,1.116884827
*CC(*)(C)C(=O)Oc1ccccc1,1.099424256
*CC(*)(C)c1ccc2ccccc2c1,0.989395044
*CC(*)(CC(=O)OC)C(=O)OC,1.129334605
*CC(*)(CC(=O)OC1CCCCC1)C(=O)OC1CCCCC1,0.987497028
*CC(*)(CC(=O)OCC)C(=O)OCC,1.072165826
*CC(*)(CC(=O)OCC1CCCCC1)C(=O)OCC1CCCCC1,1.013959173
*CC(*)(CC(=O)OCCC)C(=O)OCCC,1.041623299
*CC(*)(CC(=O)OCCC1CCCCC1)C(=O)OCCC1CCCCC1,1.008079519
*CC(*)(CC(=O)OCCCC)C(=O)OCCCC,1.022044666
*CC(*)(CC(=O)OCCCC1CCCCC1)C(=O)OCCCC1CCCCC1,1.006667282
*CC(*)(CC(=O)OCCCCCCCC)C(=O)OCCCCCCCC,0.954492402
*CC(*)(CC(=O)OCCCCCCCCC)C(=O)OCCCCCCCCC,0.946548067
*CC(*)(CC(=O)OCCCc1ccccc1)C(=O)OCCCc1ccccc1,1.119451787
*CC(*)(CC(=O)OCCc1ccccc1)C(=O)OCCc1ccccc1,1.130052948
*CC(*)(CC(=O)OCc1ccccc1)C(=O)OCc1ccccc1,1.151577723
*CC(*)(CC(=O)Oc1ccc(OCCCCCCC)cc1)C(=O)Oc1ccc(OCCCCCCC)cc1,1.051565254
*CC(*)(CC(=O)Oc1ccccc1)C(=O)Oc1ccccc1,1.158608395
*CC(*)(CC)C(=O)OCC,0.972122176
*CC(*)(CCC(C)C(=O)OC)C(=O)OC,1.042726823
*CC(*)(Cl)Cl,1.610770482
*CC(*)C(=O)N(C)C,1.073801453
*CC(*)C(=O)N1CCCCC1,1.040542744
*CC(*)C(=O)N1CCOCC1,1.139923204
*CC(*)C(=O)NC(C)C,1.008805527
*CC(*)C(=O)OC(CC)CC,0.9720182
*CC(*)C(=O)OC(OCC)C(F)(F)F,1.286700483
*CC(*)C(=O)OC1CCCCC1,1.016583768
*CC(*)C(=O)OC1CCCCCCCCCCC1,0.962713613
*CC(*)C(=O)OCC(C)(C)C,0.963513972
*CC(*)C(=O)OCC(C)O,1.147339655
*CC(*)C(=O)OCCC#N,1.158051852
*CC(*)C(=O)OCCO,1.225132744
*CC(*)C(=O)OCCc1ccccc1,1.114090612
*CC(*)C(=O)OCc1ccc(C#N)cc1,1.150101385
*CC(*)C(=O)OCc1ccccc1,1.135763036
*CC(*)C(=O)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1.559789955
*CC(*)C(=O)Oc1ccc(-c2ccccc2)cc1,1.152249555
*CC(*)C(=O)Oc1ccc(C#N)cc1,1.183986714
*CC(*)C(=O)Oc1ccc(C(=O)OC)cc1,1.200460801
*CC(*)C(=O)Oc1ccc(C(=O)OCC)cc1,1.168794946
*CC(*)C(=O)Oc1ccc(C(=O)OCCCC)cc1,1.126542992
*CC(*)C(=O)Oc1ccc(Cl)cc1Cl,1.36901816
*CC(*)C(=O)Oc1ccc(OC)cc1,1.172544176
*CC(*)C(=O)Oc1cccc(C(=O)OC)c1,1.206588234
*CC(*)C(=O)Oc1cccc(C(=O)OCC)c1,1.166635876
*CC(*)C(=O)Oc1cccc(N(C)C)c1,1.15007506
*CC(*)C(=O)Oc1ccccc1,1.159695123
*CC(*)C(=O)Oc1ccccc1C(=O)OC,1.217023565
*CC(*)C(=O)Oc1ccccc1C(=O)OCC,1.174569494
*CC(*)C(=O)n1c2ccccc2c2ccccc21,1.166386752
*CC(*)C(N)=O,1.263155414
*CC(*)C=C,0.865584799
*CC(*)OCCCCCCCC,
*CC(*)OCCCCCCCCCC,
*CC(=C)COCC(=C)COC(=O)O*,1.155178424
*CC(C)(C)COC(=O)CCC(=O)O*,1.115437049
*CC(C)(CCC)C(=O)O*,0.977575428
*CC(C)CNC(=O)O*,1.12616874
*CC(CCl)O*,1.33405247
*CC(COCCCC)O*,
*CC(COCCCCCC)O*,
*CC*,0.837971504
*CC/C=C(/*)Cl,1.20676381
*CC/C=C(\*)C,0.879252837
*CC/C=C(\*)Cl,1.197366557
*CC1(C)CC(*)(C)C(=O)OC1=O,1.134708881
*CC1CC(*)OC(CCC)O1,1.00771137
*CC1CCC(COC(=O)CCC(=O)O*)CC1,1.095695892
*CC1CCC(COC(=O)CCCCCCCCC(=O)O*)CC1,1.015688244
*CC=C(C*)CC,
*CC=C(C*)CCC,
*CC=C(C*)CCCC,
*CCC(C)CO*,0.951690982
*CCC(c1ccccc1)C(*)c1ccccc1,0.981231624
*CCC=C(*)C,0.879267279
*CCC=C(*)Cl,1.195057514
*CCCC(=O)N*,1.127730068
*CCCCCC(=O)O*,1.05306867
*CCCCCCC(=O)N*,1.007716443
*CCCCCCCCC(=O)N*,0.967908774
*CCCCCCCCCC(=O)N*,0.953326288
*CCCCCCCCCCC(=O)N(*)C,0.943846152
*CCCCCCCCCCCC(=O)N*,0.934153202
*CCCCCCCCCCCCC(=O)N*,0.930849554
*CCCCCCCCCCCCNC(=O)CCCCCCCCCCC(=O)N*,0.938539349
*CCCCCCCCCCCCNC(=O)CCCCCCCCCCCCCCCCCCC(=O)N*,0.913331359
*CCCCCCCCCCCCSC(=O)S*,1.024034539
*CCCCCCCCCCCNC(=O)CCCCC(=O)N*,0.985499697
*CCCCCCCCCCN1C(=O)C2C3C=CC(C4C(=O)N(*)C(=O)C34)C2C1=O,1.115283233
*CCCCCCCCCNC(=O)c1ccc(C(=O)N*)cc1,1.067236111
*CCCCCCCCCSC(=O)S*,1.067551023
*CCCCCCCCNC(=O)CCCCCCCCC(=O)N*,0.968044043
*CCCCCCCCO*,
*CCCCCCCCOC(=O)c1cccc(C(=O)O*)c1,1.094982437
*CCCCCCN1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(*)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,1.288680122
*CCCCCCNC(=O)c1ccc(C2(C)CC(C)(C)c3ccc(C(=O)N*)cc32)cc1,1.041144622
*CCCCCCNC(=O)c1cccc(C(=O)N*)c1,1.109504305
*CCCCCCOC(=O)CCCCCCCC(=O)O*,1.015595931
*CCCCCCOC(=O)CCCCCCCCC(=O)O*,1.007846324
*CCCCCCOC(=O)Nc1ccc(C)c(NC(=O)OCCCCCCOc2ccc(-c3ccc(O*)cc3)cc2)c1,1.118434945
*CCCCCCOC(=O)c1ccc(-c2ccc(C(=O)O*)cc2)cc1,1.134208413
*CCCCCCOC(=O)c1ccc(C(=O)O*)cc1,1.133047244
*CCCCCCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,1.146197488
*CCCCCCS(*)(=O)=O,1.156037345
*CCCCCCS(=O)(=O)c1ccc(/N=N/c2ccc(N(C)CCCCCC(=O)O*)cc2)cc1,1.129755307
*CCCCCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,1.167601884
*CCCCNC(=O)CCCCC(=O)N*,1.083299251
*CCCCNC(=O)CCCCCCC(=O)N*,1.039221522
*CCCCNC(=O)CCCCCCCCC(=O)N*,1.014070913
*CCCCO*,0.972439816
*CCCCOC(=O)CCC(=O)O*,1.154960967
*CCCCOC(=O)CCCCC(=O)O*,1.098279802
*CCCCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,1.188931644
*CCCCOc1ccc(C(=O)OCCOC(=O)c2ccc(O*)cc2)cc1,1.19443613
*CCCO*,
*CCCOC(=O)c1ccc(C(=O)O*)cc1,1.225085012
*CCCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,1.218378703
*CCCS(=O)(=O)c1ccc(/N=N/c2ccc(N(CCCC)CC(=O)O*)cc2)cc1,1.17835506
*CCCSS*,1.238118081
*CCC[Si](*)(C)C,
*CCOC(=O)C1CCC(C(=O)O*)CC1,1.143004225
*CCOC(=O)NCC1(C)CC(NC(=O)O*)CC(C)(C)C1,1.089306467
*CCOC(=O)c1ccc(C(=O)O*)c2ccccc12,1.278256039
*CCOC(=O)c1cccc2c(C(=O)O*)cccc12,1.280732292
*CCOCC(=O)O*,1.268466225
*CCOCCOC(=O)c1ccc(-c2ccc(C(=O)O*)cc2)cc1,1.215132769
*CCOCCOC(=O)c1cccc(C(=O)O*)c1,1.245569001
*CCOc1ccc(C(=O)OCCOC(=O)c2ccc(O*)cc2)cc1,1.239214752
*CCS*,1.177956772
*CCc1cc(C)c(*)cc1C,0.963046372
*CCc1ccc(*)c(C)c1,1.00278747
*CCc1ccc(*)c(Cl)c1,1.197077899
*CS*,1.336947333
*C[Si](*)(C)C,
*Cc1cc(*)c(O)cc1C,1.098554283
*Cc1cc(C(C)(C)c2ccc3c(c2)CN(C)CO3)cc(CN(*)C)c1O,1.087875668
*Cc1ccc2[nH]c(-c3ccc4c(c3)-c3cc(-c5nc6cc(*)ccc6[nH]5)ccc3S4(=O)=O)nc2c1,1.209738995
*Cc1ccc2[nH]c(-c3ccc4sc5ccc(-c6nc7cc(*)ccc7[nH]6)cc5c4c3)nc2c1,1.206598942
*Cc1cccc(CNC(=O)CCCCC(=O)N*)c1,1.139825525
*N(C(=O)CCCCC(=O)N(CCCCCC*)C)C,1.018654286
*N(C(=O)CCCCC(=O)NCCCCCC*)C,1.018037716
*N(C(=O)c1ccc(cc1)C(=O)N(CCCC*)C)C,1.101612309
*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)CCCCCC*)cc1,1.227589336
*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)c2ccc(cc2)Cc2ccc(cc2)*)cc1,1.232070271
*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2c3c(ccc2)c(ccc3)Oc2ccc(cc2)*)cc1,1.241250034
*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)c2ccc(cc2)c2ccc(cc2)*)cc1,1.23593461
*N1C(=O)c2c(C1=O)cc(cc2)Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1cc2c(C(=O)N(C2=O)c2cc(ccc2)*)cc1,1.284993708
*N1C(=O)c2c(C1=O)cc(cc2)Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1cc2c(C(=O)N(C2=O)c2cc(ccc2)S(=O)(=O)c2cc(ccc2)*)cc1,1.297529725
*N1C(=O)c2c(C1=O)cc(cc2)Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2ccc(cc2)*)cc1,1.275034449
*N1C(=O)c2c(C1=O)cc(cc2)c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Sc2ccc(cc2)*)cc1,1.250402987
*N1C(=O)c2c(C1=O)cc(cc2)c1cc2c(C(=O)N(C2=O)c2ccc(cc2)c2ccc(cc2)*)cc1,1.230326659
*N1C(CCC1)C(=O)*,1.145243929
*N=P(*)(OCC(F)(F)F)OCC(F)(F)F,1.651958224
*NC(=O)C*,1.369447371
*NC(=O)CCCCC(=O)NCCCCCC*,1.044116952
*NC(=O)CCCCC*,1.03275758
*NC(=O)CCCCCCC*,0.982123104
*NC(=O)CCCCCCCCC(=O)NCCCCCC*,0.995086638
*NC(=O)CCCCCCCCCC*,0.942641615
*NC(=O)NCCCCCC*,1.028709227
*NC(=O)NCCCCCCNC(=O)Nc1ccc(cc1)Cc1ccc(cc1)*,1.122795344
*NC(=O)NCc1ccc(cc1)CNC(=O)NCCCCCC*,1.118167941
*NC(=O)Nc1ccc(cc1)Cc1ccc(cc1)*,1.15509391
*NC(=O)c1cc(ccc1)C(=O)Nc1ccc(cc1)c1ccc(cc1)*,1.197547175
*NC(=O)c1ccc(cc1)C(=O)NCCCCCC*,1.117494398
*NC(=O)c1ccc(cc1)C(=O)Nc1ccc(cc1)*,1.255555241
*NC(=O)c1ccc(cc1)C(=O)Nc1ccc(cc1)c1ccc(cc1)*,1.209706739
*NC(=O)c1ccc(cc1)C(c1ccc(cc1)C(=O)NCCCCCC*)(C)C,1.067141423
*NC(=O)c1ccc(cc1)CC(=O)NCCC*,1.176155999
*NC(=O)c1ccc(cc1)CC(=O)NCCCCCC*,1.107782256
*NC(=O)c1ccc(cc1)c1ccc(cc1)C(=O)NCCCCCC*,1.119969092
*NC(C(=O)*)C,1.157414618
*NC(C(=O)*)CCC(=O)OCc1ccccc1,1.183555324
*NC(CCC(=O)OC)C(*)=O,1.214403667
*NC(CCC(=O)OCC)C(*)=O,1.16338802
*NC(CCC(=O)OCCC)C(*)=O,1.127131081
*NC(CCC(=O)OCCCCC)C(*)=O,1.07025453
*NC(CCC(=O)OCCCCCC)C(*)=O,1.044189532
*NC1CC(C)(C)CC(C)(CNC(=O)CCCCC(*)=O)C1,1.024946752
*NC1CCC(CC2CCC(NC(=O)CCCCCCCCCCCCC(*)=O)CC2)CC1,0.965050795
*N[Si](*)(C)C,
*Nc1ccc(NC(=O)c2cc(C(*)=O)c(C(=O)OCC)cc2C(=O)OCC)cc1,1.205426081
*Nc1ccc(cc1)*,1.203537777
*Nc1cccc(C(O)Cc2ccc(NC(=O)c3ccc(C(*)=O)cc3)cc2)c1,1.211930902
*OC(=O)CCC(=O)OCC*,1.246335829
*OC(=O)CCCCCCCCC(=O)OCC*,1.057392621
*OC(=O)CCCCCNC(=O)CCCCC(=O)NCCCCCC(=O)OCCCCCC*,1.050883779
*OC(=O)NCC(C(C(C(CNC(=O)OCCCC*)(F)F)(F)F)(F)F)(F)F,1.482697952
*OC(=O)NCCCCC*,1.101397289
*OC(=O)NCCCCCCNC(=O)OCCCC*,1.107872925
*OC(=O)Nc1c2c(ccc1)c(ccc2)NC(=O)OCC*,1.279596762
*OC(=O)Nc1cc(ccc1)NC(=O)OCC*,1.331542248
*OC(=O)Nc1ccc(cc1)Cc1ccc(cc1)NC(=O)OCCCCCC*,1.151383671
*OC(=O)Nc1ccc(cc1)Cc1ccc(cc1)NC(=O)OCc1cc(ccc1)C*,1.201795395
*OC(=O)Nc1ccc(cc1)NC(=O)OCC*,1.317378403
*OC(=O)Nc1ccc(cc1)NC(=O)OCCCCCC*,1.184271643
*OC(=O)Nc1ccc(cc1)c1ccc(cc1)NC(=O)OCC*,1.262967845
*OC(=O)OCC(C(C(C(C*)(F)F)(F)F)(F)F)(F)F,1.68320529
*OC(=O)OCCCCCC*,1.07671508
*OC(=O)OCc1ccc(cc1)C*,1.223791314
*OC(=O)c1cc(ccc1)C(=O)OCC*,1.261721783
*OC(=O)c1cc2c(cc1)cc(cc2)C(=O)OCC*,1.247957049
*OC(=O)c1cc2c(cc1)ccc(c2)C(=O)OCC*,1.252920519
*OC(=O)c1ccc(cc1)C(=O)NCCNC(=O)c1ccc(cc1)C(=O)OCCCCCCCCCC*,1.120724694
*OC(=O)c1ccc(cc1)C(=O)OCC*,1.261154371
*OC(=O)c1ccc(cc1)C(=O)OCCCC*,1.189183518
*OC(=O)c1ccc(cc1)c1ccc(cc1)C(=O)OCC*,1.216011342
*OC(=O)c1ccc(cc1)c1ccc(cc1)C*,1.159458454
*OC(C)C(*)=O,1.143181088
*OC(C)CC(*)=O,1.127753263
*OC(C)COC(*)=O,1.202638184
*OC(C*)C,1.011307994
*OC(F)(F)C(F)(F)C(*)(F)F,1.851480396
*OC1C(CO)OC(*)C(N)C1O,1.311294213
*OC1C(CO)OC(*)C(O)C1O,1.328453331
*OC1C(COC(C)=O)OC(*)C(OC(C)=O)C1OC(C)=O,1.165103006
*OCC*,1.105420268
*OS(=O)(=O)c1ccc(*)cc1,1.433690549
*O[Si](*)(C)C,
*O[Si](*)(C)CCC(F)(F)F,
*O[Si](*)(C)c1ccccc1,
*O[Si](*)(CC)CC,
*Oc1c(-c2ccccc2)cc(*)cc1-c1ccccc1,1.070064482
*Oc1c(Br)cc(C(C)(C)c2cc(Br)c(OC(*)=O)c(Br)c2)cc1Br,1.815896982
*Oc1c(C)cc(C(C)(C)c2cc(C)c(OC(*)=O)c(C)c2)cc1C,1.002192304
*Oc1c(C)cc(C(C)(C)c2cc(C)c(ON3C(=O)c4ccc(Oc5ccc(C6(c7ccc(Oc8ccc9c(c8)C(=O)N(*)C9=O)cc7)CCC(C(C)(C)C)CC6)cc5)cc4C3=O)c(C)c2)cc1C,1.08647954
*Oc1c(Cl)cc(C(C)(C)c2cc(Cl)c(OC(*)=O)c(Cl)c2)cc1Cl,1.319483933
*Oc1c(OC)cc(*)cc1OC,1.179002973
*Oc1c(cc(cc1)C(c1ccc(cc1)C(c1cc(c(cc1)OC(=O)*)C)(C)C)(C)C)C,1.037025858
*Oc1c(cc(cc1)OC(=O)c1ccc(cc1)c1ccc(cc1)C(=O)*)C,1.191900763
*Oc1c(cc(cc1C)*)C,1.005290106
*Oc1c2c(ccc1)c(ccc2)OC(=O)Oc1ccc(cc1)OC(=O)*,1.296405101
*Oc1cc(C(C)(C)C)c(Oc2ccc(C(=O)Nc3c(C)cc(C(C)(C)c4cc(C)c(NC(=O)c5ccc(*)cc5)c(C)c4)cc3C)cc2)cc1C(C)(C)C,1.001547997
*Oc1cc(C(C)(C)C)c(Oc2ccc(C(=O)Nc3c(C)cc(Cc4cc(C)c(NC(=O)c5ccc(*)cc5)c(C(C)C)c4)cc3C(C)C)cc2)cc1C(C)(C)C,0.980385328
*Oc1cc(C(C)(C)C)c(Oc2ccc(C(=O)Nc3ccc(C(C)(C)c4ccc(NC(=O)c5ccc(*)cc5)c(C)c4)cc3C)cc2)cc1C(C)(C)C,1.022213738
*Oc1cc(C(C)(C)C)c(Oc2ccc(C(=O)Nc3ccc(C(C)(C)c4ccc(NC(=O)c5ccc(*)cc5)cc4)cc3)cc2)cc1C(C)(C)C,1.043215521
*Oc1cc(C(C)(C)C)c(Oc2ccc(C(=O)Nc3ccc(C(c4ccc(NC(=O)c5ccc(*)cc5)cc4)(C(F)(F)F)C(F)(F)F)cc3)cc2)cc1C(C)(C)C,1.135045356
*Oc1cc(C)c(*)c(C)c1Br,1.421050088
*Oc1cc(ccc1)CCCCCCCCCCc1cc(ccc1)OC(=O)*,1.053440137
